geometry Antarctica_28.bgm
numwc 10
numsed 1
track_atomic_ratio 0
use_pHfiles 0
num_active_habitats 1
IPL_psize 10
IDF_psize 10
PCO_psize 10
PPS_psize 10
PPL_psize 10
PDF_psize 10
IZ_psize 10
ZS_psize 10
ZM_psize 10
ZL_psize 10
ZG_psize 10
BD_psize 10
BM_psize 10
BF_psize 10
KR_psize 10
FP_psize 10
FM_psize 10
FT_psize 10
FI_psize 10
CEP_psize 10
SF_psize 10
SE_psize 10
SC_psize 10
SL_psize 10
SO_psize 10
PNA_psize 10
PNE_psize 10
PNO_psize 10
SBA_psize 10
SBS_psize 10
SBO_psize 10
WHM_psize 10
WHH_psize 10
WHA_psize 10
WHB_psize 10
WHC_psize 10
WHO_psize 10
PB_psize 10
BB_psize 10
IB_psize 10
DL_psize 10
DR_psize 10
DC_psize 10
terrestrial_on 0
track_rugosity_arag 0
track_contaminants 0
